r = [14, 14, 14],
[197, 79, 185],
[207, 79, 186],
[208, 79, 179],
[207, 79, 191],
[208, 77, 181],
[208, 78, 180],
[208, 77, 168],
[208, 78, 189],
[207, 77, 189],
[207, 79, 188],
[205, 80, 173],
[177, 85, 116],
[207, 93, 128],
[208, 81, 197],
[207, 103, 194],
[207, 79, 177],
[208, 78, 165],
[208, 81, 185],
[207, 80, 183],
[207, 79, 178],
[208, 92, 190],
[208, 80, 186],
[208, 79, 197],
[208, 80, 174],
[207, 84, 174],
[208, 81, 195],
[207, 158, 194],
[208, 80, 195],
[207, 78, 199],
[207, 157, 183],
[208, 78, 189],
[208, 77, 186],
[207, 144, 182],
[208, 79, 190],
[208, 80, 193],
[208, 86, 176],
[208, 114, 187],
[208, 77, 184],
[208, 78, 190],
[207, 80, 179],
[207, 114, 186],
[208, 87, 190],
[208, 152, 176],
[208, 124, 181],
[208, 141, 189],
[208, 78, 180],
[208, 81, 167],
[208, 135, 185],
[208, 80, 192],
[207, 79, 195],
[208, 81, 184],
[207, 80, 177],
[208, 80, 188],
[207, 81, 184],
[208, 79, 182],
[208, 86, 168],
[208, 80, 174],
[207, 76, 188],
[208, 98, 184],
[208, 99, 191],
[208, 94, 186],
[207, 80, 188],
[208, 109, 177],
[208, 201, 195],
[208, 117, 176],
[207, 81, 177],
[208, 140, 169],
[208, 86, 186],
[207, 81, 193],
[207, 88, 180],
[208, 79, 184],
[208, 78, 161],
[208, 78, 185],
[208, 77, 181],
[205, 82, 165],
[208, 77, 182],
[208, 77, 174],
[207, 80, 171],
[208, 79, 177],
[208, 89, 186],
[207, 101, 187],
[207, 110, 192],
[208, 76, 172],
[206, 77, 185],
[207, 78, 189],
[208, 79, 190],
[208, 79, 169],
[208, 78, 189],
[208, 83, 193],
[208, 80, 189],
[207, 81, 180],
[207, 80, 181],
[208, 94, 188],
[207, 78, 184],
[208, 78, 184],
[208, 78, 179],
[208, 101, 195],
[208, 76, 195],
[208, 77, 184],
[207, 78, 181],
[207, 80, 189],
[208, 78, 180],
[208, 79, 189],
[208, 79, 178],
[207, 78, 191],
[208, 78, 191],
[207, 77, 187],
[208, 77, 193],
[207, 78, 189],
[207, 79, 195],
[208, 79, 190],
[207, 78, 189],
[207, 82, 184],
[207, 83, 192],
[207, 81, 186],
[206, 81, 175],
[208, 79, 182],
[207, 85, 181],
[206, 97, 168],
[208, 87, 196],
[207, 108, 195],
[206, 83, 168],
[208, 118, 187],
[208, 112, 178],
[208, 112, 181],
[206, 79, 177],
[208, 79, 175],
[208, 79, 180],
[208, 79, 174],
[208, 79, 185],
[208, 78, 193],
[208, 78, 198],
[207, 79, 190],
[207, 79, 190],
[208, 78, 185],
[208, 82, 188],
[208, 80, 187],
[208, 101, 190],
[207, 99, 177],
[208, 104, 187],
[208, 77, 188],
[208, 77, 186],
[208, 79, 187],
[207, 85, 169],
[207, 81, 164],
[207, 76, 135],
[208, 76, 108],
[86, 73, 143],
[208, 82, 168],
[207, 77, 188],
[207, 107, 171],
[207, 125, 190],
[207, 84, 196],
[207, 83, 194],
[208, 84, 190],
[207, 82, 189],
[208, 79, 186],
[208, 93, 186],
[207, 79, 184],
[207, 82, 191],
[208, 80, 171],
[208, 83, 171],
[208, 86, 179],
[208, 82, 169],
[208, 81, 174],
[208, 82, 187],
[208, 85, 186],
[208, 84, 185],
[207, 83, 180],
[207, 90, 193],
[207, 81, 190],
[208, 81, 187],
[207, 81, 194],
[208, 81, 184],
[208, 85, 192],
[35, 36, 31],
[30, 30, 28],
[27, 25, 23],
[17, 33, 60],
[11, 15, 18],
[16, 16, 18],
[15, 15, 16],
[14, 14, 15],
[14, 14, 15],
[14, 14, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 14, 14],
[14, 14, 14],
[14, 14, 14],
[17, 17, 18],
[32, 31, 28],
[95, 42, 33],
[48, 41, 40],
[48, 42, 41],
[40, 31, 40],
[29, 20, 27],
[35, 22, 31],
[44, 31, 41],
[116, 54, 20],
[73, 48, 30],
[78, 29, 51],
[57, 43, 46],
[31, 29, 31],
[27, 29, 31],
[22, 21, 21],
[20, 22, 18],
[23, 24, 28],
[17, 21, 19],
[33, 39, 33],
[38, 38, 34],
[35, 36, 37],
[37, 40, 39],
[31, 37, 35],
[27, 26, 30],
[35, 33, 34],
[48, 50, 53],
[171, 84, 89],
[135, 100, 98],
[109, 92, 91],
[124, 89, 90],
[138, 80, 81],
[28, 44, 48],
[23, 24, 26],
[20, 37, 45],
[19, 22, 20],
[34, 41, 49],
[60, 40, 53],
[61, 45, 57],
[9, 22, 30],
[5, 25, 50],
[6, 20, 12],
[41, 30, 40],
[72, 45, 65],
[30, 43, 59],
[45, 34, 45],
[18, 46, 29],
[21, 21, 23],
[21, 21, 21],
[21, 20, 22],
[20, 22, 23],
[19, 21, 22],
[18, 21, 21],
[19, 20, 21],
[18, 20, 21],
[18, 20, 21],
[20, 20, 25],
[19, 31, 24],
[19, 20, 22],
[19, 21, 23],
[21, 30, 21],
[22, 37, 21],
[20, 22, 22],
[22, 23, 21],
[21, 29, 22],
[19, 22, 23],
[20, 48, 20],
[19, 23, 23],
[18, 29, 21],
[17, 19, 20],
[18, 19, 20],
[20, 23, 22],
[50, 32, 43],
[65, 44, 34],
[30, 34, 18],
[18, 16, 13],
[16, 16, 13],
[16, 15, 12],
[15, 13, 12],
[12, 12, 11],
[9, 12, 12],
[8, 13, 48],
[9, 12, 15],
[16, 33, 14],
[118, 43, 17],
[20, 20, 18],
[18, 20, 19],
[15, 29, 24],
[13, 32, 27],
[25, 33, 30],
[36, 33, 35],
[37, 34, 36],
[35, 33, 36],
[36, 35, 35],
[34, 34, 35],
[21, 23, 37],
[20, 22, 23],
[20, 22, 59],
[19, 29, 81],
[20, 20, 22],
[25, 19, 19],
[21, 19, 22],
[21, 19, 21],
[23, 20, 23],
[23, 18, 21],
[19, 19, 24],
[19, 19, 20],
[19, 19, 35],
[20, 19, 33],
[20, 20, 27],
[21, 20, 28],
[20, 19, 21],
[20, 20, 19],
[19, 20, 23],
[19, 31, 20],
[18, 20, 22],
[18, 19, 19],
[18, 18, 18],
[17, 19, 18],
[18, 18, 18],
[18, 18, 18],
[17, 19, 18],
[17, 19, 18],
[33, 33, 39],
[28, 45, 41],
[67, 16, 16],
[13, 15, 14],
[12, 14, 13],
[9, 15, 12],
[13, 15, 10],
[10, 15, 12],
[12, 14, 13],
[10, 18, 16],
[5, 8, 49],
[4, 9, 51],
[4, 8, 50],
[53, 49, 18],
[38, 26, 32],
[25, 24, 24],
[23, 24, 23],
[20, 35, 21],
[28, 20, 20],
[22, 28, 22],
[22, 24, 22],
[22, 24, 22],
[22, 42, 22],
[21, 40, 22],
[21, 30, 22],
[23, 35, 23],
[17, 28, 19],
[18, 16, 18],
[18, 17, 18],
[32, 27, 22],
[16, 16, 17],
[16, 15, 17],
[16, 16, 17],
[15, 15, 17],
[17, 16, 17],
[15, 15, 17],
[15, 15, 17],
[16, 16, 17],
[24, 17, 17],
[16, 18, 17],
[16, 17, 18],
[16, 16, 18],
[17, 16, 18],
[16, 16, 18],
[19, 19, 19],
[30, 40, 36],
[30, 31, 35],
[26, 28, 32],
[28, 28, 29],
[31, 31, 31],
[45, 44, 67],
[40, 39, 41],
[41, 40, 41],
[26, 28, 44],
[40, 38, 41],
[37, 37, 39],
[153, 74, 84],
[182, 109, 120],
[155, 94, 97],
[207, 120, 168],
[206, 131, 170],
[207, 80, 186],
[208, 81, 189],
[207, 86, 176],
[207, 88, 182],
[187, 92, 125],
[189, 87, 152],
[197, 79, 185],
[207, 79, 186],
[208, 79, 179],
[207, 79, 191],
[208, 77, 181],
[208, 78, 180],
[208, 77, 168],
[208, 78, 189],
[207, 77, 189],
[207, 79, 188],
[205, 80, 173],
[177, 85, 116],
[207, 93, 128],
[208, 81, 197],
[207, 103, 194],
[207, 79, 177],
[208, 78, 165],
[208, 81, 185],
[207, 80, 183],
[207, 79, 178],
[208, 92, 190],
[208, 80, 186],
[208, 79, 197],
[208, 80, 174],
[207, 84, 174],
[208, 81, 195],
[207, 158, 194],
[208, 80, 195],
[207, 78, 199],
[207, 157, 183],
[208, 78, 189],
[208, 77, 186],
[207, 144, 182],
[208, 79, 190],
[208, 80, 193],
[208, 86, 176],
[208, 114, 187],
[208, 77, 184],
[208, 78, 190],
[207, 80, 179],
[207, 114, 186],
[208, 87, 190],
[208, 152, 176],
[208, 124, 181],
[208, 141, 189],
[208, 78, 180],
[208, 81, 167],
[208, 135, 185],
[208, 80, 192],
[207, 79, 195],
[208, 81, 184],
[207, 80, 177],
[208, 80, 188],
[207, 81, 184],
[208, 79, 182],
[208, 86, 168],
[208, 80, 174],
[207, 76, 188],
[208, 98, 184],
[208, 99, 191],
[208, 94, 186],
[207, 80, 188],
[208, 109, 177],
[208, 201, 195],
[208, 117, 176],
[207, 81, 177],
[208, 140, 169],
[208, 86, 186],
[207, 81, 193],
[207, 88, 180],
[208, 79, 184],
[208, 78, 161],
[208, 78, 185],
[208, 77, 181],
[205, 82, 165],
[208, 77, 182],
[208, 77, 174],
[207, 80, 171],
[208, 79, 177],
[208, 89, 186],
[207, 101, 187],
[207, 110, 192],
[208, 76, 172],
[206, 77, 185],
[207, 78, 189],
[208, 79, 190],
[208, 79, 169],
[208, 78, 189],
[208, 83, 193],
[208, 80, 189],
[207, 81, 180],
[207, 80, 181],
[208, 94, 188],
[207, 78, 184],
[208, 78, 184],
[208, 78, 179],
[208, 101, 195],
[208, 76, 195],
[208, 77, 184],
[207, 78, 181],
[207, 80, 189],
[208, 78, 180],
[208, 79, 189],
[208, 79, 178],
[207, 78, 191],
[208, 78, 191],
[207, 77, 187],
[208, 77, 193],
[207, 78, 189],
[207, 79, 195],
[208, 79, 190],
[207, 78, 189],
[207, 82, 184],
[207, 83, 192],
[207, 81, 186],
[206, 81, 175],
[208, 79, 182],
[207, 85, 181],
[206, 97, 168],
[208, 87, 196],
[207, 108, 195],
[206, 83, 168],
[208, 118, 187],
[208, 112, 178],
[208, 112, 181],
[206, 79, 177],
[208, 79, 175],
[208, 79, 180],
[208, 79, 174],
[208, 79, 185],
[208, 78, 193],
[208, 78, 198],
[207, 79, 190],
[207, 79, 190],
[208, 78, 185],
[208, 82, 188],
[208, 80, 187],
[208, 101, 190],
[207, 99, 177],
[208, 104, 187],
[208, 77, 188],
[208, 77, 186],
[208, 79, 187],
[207, 85, 169],
[207, 81, 164],
[207, 76, 135],
[208, 76, 108],
[86, 73, 143],
[208, 82, 168],
[207, 77, 188],
[207, 107, 171],
[207, 125, 190],
[207, 84, 196],
[207, 83, 194],
[208, 84, 190],
[207, 82, 189],
[208, 79, 186],
[208, 93, 186],
[207, 79, 184],
[207, 82, 191],
[208, 80, 171],
[208, 83, 171],
[208, 86, 179],
[208, 82, 169],
[208, 81, 174],
[208, 82, 187],
[208, 85, 186],
[208, 84, 185],
[207, 83, 180],
[207, 90, 193],
[207, 81, 190],
[208, 81, 187],
[207, 81, 194],
[208, 81, 184],
[208, 85, 192],
[35, 36, 31],
[30, 30, 28],
[27, 25, 23],
[17, 33, 60],
[11, 15, 18],
[16, 16, 18],
[15, 15, 16],
[14, 14, 15],
[14, 14, 15],
[14, 14, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 14, 14],
[14, 14, 14],
[14, 14, 14],
[17, 17, 18],
[32, 31, 28],
[95, 42, 33],
[48, 41, 40],
[48, 42, 41],
[40, 31, 40],
[29, 20, 27],
[35, 22, 31],
[44, 31, 41],
[116, 54, 20],
[73, 48, 30],
[78, 29, 51],
[57, 43, 46],
[31, 29, 31],
[27, 29, 31],
[22, 21, 21],
[20, 22, 18],
[23, 24, 28],
[17, 21, 19],
[33, 39, 33],
[38, 38, 34],
[35, 36, 37],
[37, 40, 39],
[31, 37, 35],
[27, 26, 30],
[35, 33, 34],
[48, 50, 53],
[171, 84, 89],
[135, 100, 98],
[109, 92, 91],
[124, 89, 90],
[138, 80, 81],
[28, 44, 48],
[23, 24, 26],
[20, 37, 45],
[19, 22, 20],
[34, 41, 49],
[60, 40, 53],
[61, 45, 57],
[9, 22, 30],
[5, 25, 50],
[6, 20, 12],
[41, 30, 40],
[72, 45, 65],
[30, 43, 59],
[45, 34, 45],
[18, 46, 29],
[21, 21, 23],
[21, 21, 21],
[21, 20, 22],
[20, 22, 23],
[19, 21, 22],
[18, 21, 21],
[19, 20, 21],
[18, 20, 21],
[18, 20, 21],
[20, 20, 25],
[19, 31, 24],
[19, 20, 22],
[19, 21, 23],
[21, 30, 21],
[22, 37, 21],
[20, 22, 22],
[22, 23, 21],
[21, 29, 22],
[19, 22, 23],
[20, 48, 20],
[19, 23, 23],
[18, 29, 21],
[17, 19, 20],
[18, 19, 20],
[20, 23, 22],
[50, 32, 43],
[65, 44, 34],
[30, 34, 18],
[18, 16, 13],
[16, 16, 13],
[16, 15, 12],
[15, 13, 12],
[12, 12, 11],
[9, 12, 12],
[8, 13, 48],
[9, 12, 15],
[16, 33, 14],
[118, 43, 17],
[20, 20, 18],
[18, 20, 19],
[15, 29, 24],
[13, 32, 27],
[25, 33, 30],
[36, 33, 35],
[37, 34, 36],
[35, 33, 36],
[36, 35, 35],
[34, 34, 35],
[21, 23, 37],
[20, 22, 23],
[20, 22, 59],
[19, 29, 81],
[20, 20, 22],
[25, 19, 19],
[21, 19, 22],
[21, 19, 21],
[23, 20, 23],
[23, 18, 21],
[19, 19, 24],
[19, 19, 20],
[19, 19, 35],
[20, 19, 33],
[20, 20, 27],
[21, 20, 28],
[20, 19, 21],
[20, 20, 19],
[19, 20, 23],
[19, 31, 20],
[18, 20, 22],
[18, 19, 19],
[18, 18, 18],
[17, 19, 18],
[18, 18, 18],
[18, 18, 18],
[17, 19, 18],
[17, 19, 18],
[33, 33, 39],
[28, 45, 41],
[67, 16, 16],
[13, 15, 14],
[12, 14, 13],
[9, 15, 12],
[13, 15, 10],
[10, 15, 12],
[12, 14, 13],
[10, 18, 16],
[5, 8, 49]
[4, 9, 51]
[4, 8, 50]
[53, 49, 18],
[38, 26, 32],
[25, 24, 24],
[23, 24, 23],
[20, 35, 21],
[28, 20, 20],
[22, 28, 22],
[22, 24, 22],
[22, 24, 22],
[22, 42, 22],
[21, 40, 22],
[21, 30, 22],
[23, 35, 23],
[17, 28, 19],
[18, 16, 18],
[18, 17, 18],
[32, 27, 22],
[16, 16, 17],
[16, 15, 17],
[16, 16, 17],
[15, 15, 17],
[17, 16, 17],
[15, 15, 17],
[15, 15, 17],
[16, 16, 17],
[24, 17, 17],
[16, 18, 17],
[16, 17, 18],
[16, 16, 18],
[17, 16, 18],
[16, 16, 18],
[19, 19, 19],
[30, 40, 36],
[30, 31, 35],
[26, 28, 32],
[28, 28, 29],
[31, 31, 31],
[45, 44, 67],
[40, 39, 41],
[41, 40, 41],
[26, 28, 44],
[40, 38, 41],
[37, 37, 39],
[153, 74, 84],
[182, 109, 120],
[155, 94, 97],
[207, 120, 168],
[206, 131, 170],
[207, 80, 186],
[208, 81, 189],
[207, 86, 176],
[207, 88, 182],
[187, 92, 125],
[189, 87, 152],
[197, 79, 185],
[207, 79, 186],
[208, 79, 179],
[207, 79, 191],
[208, 77, 181],
[208, 78, 180],
[208, 77, 168],
[208, 78, 189],
[207, 77, 189],
[207, 79, 188],
[205, 80, 173],
[177, 85, 116],
[207, 93, 128],
[208, 81, 197],
[207, 103, 194],
[207, 79, 177],
[208, 78, 165],
[208, 81, 185],
[207, 80, 183],
[207, 79, 178],
[208, 92, 190],
[208, 80, 186],
[208, 79, 197],
[208, 80, 174],
[207, 84, 174],
[208, 81, 195],
[207, 158, 194],
[208, 80, 195],
[207, 78, 199],
[207, 157, 183],
[208, 78, 189],
[208, 77, 186],
[207, 144, 182],
[208, 79, 190],
[208, 80, 193],
[208, 86, 176],
[208, 114, 187],
[208, 77, 184],
[208, 78, 190],
[207, 80, 179],
[207, 114, 186],
[208, 87, 190],
[208, 152, 176],
[208, 124, 181],
[208, 141, 189],
[208, 78, 180],
[208, 81, 167],
[208, 135, 185],
[208, 80, 192],
[207, 79, 195],
[208, 81, 184],
[207, 80, 177],
[208, 80, 188],
[207, 81, 184],
[208, 79, 182],
[208, 86, 168],
[208, 80, 174],
[207, 76, 188],
[208, 98, 184],
[208, 99, 191],
[208, 94, 186],
[207, 80, 188],
[208, 109, 177],
[208, 201, 195],
[208, 117, 176],
[207, 81, 177],
[208, 140, 169],
[208, 86, 186],
[207, 81, 193],
[207, 88, 180],
[208, 79, 184],
[208, 78, 161],
[208, 78, 185],
[208, 77, 181],
[205, 82, 165],
[208, 77, 182],
[208, 77, 174],
[207, 80, 171],
[208, 79, 177],
[208, 89, 186],
[207, 101, 187],
[207, 110, 192],
[208, 76, 172],
[206, 77, 185],
[207, 78, 189],
[208, 79, 190],
[208, 79, 169],
[208, 78, 189],
[208, 83, 193],
[208, 80, 189],
[207, 81, 180],
[207, 80, 181],
[208, 94, 188],
[207, 78, 184],
[208, 78, 184],
[208, 78, 179],
[208, 101, 195],
[208, 76, 195],
[208, 77, 184],
[207, 78, 181],
[207, 80, 189],
[208, 78, 180],
[208, 79, 189],
[208, 79, 178],
[207, 78, 191],
[208, 78, 191],
[207, 77, 187],
[208, 77, 193],
[207, 78, 189],
[207, 79, 195],
[208, 79, 190],
[207, 78, 189],
[207, 82, 184],
[207, 83, 192],
[207, 81, 186],
[206, 81, 175],
[208, 79, 182],
[207, 85, 181],
[206, 97, 168],
[208, 87, 196],
[207, 108, 195],
[206, 83, 168],
[208, 118, 187],
[208, 112, 178],
[208, 112, 181],
[206, 79, 177],
[208, 79, 175],
[208, 79, 180],
[208, 79, 174],
[208, 79, 185],
[208, 78, 193],
[208, 78, 198],
[207, 79, 190],
[207, 79, 190],
[208, 78, 185],
[208, 82, 188],
[208, 80, 187],
[208, 101, 190],
[207, 99, 177],
[208, 104, 187],
[208, 77, 188],
[208, 77, 186],
[208, 79, 187],
[207, 85, 169],
[207, 81, 164],
[207, 76, 135],
[208, 76, 108],
[86, 73, 143],
[208, 82, 168],
[207, 77, 188],
[207, 107, 171],
[207, 125, 190],
[207, 84, 196],
[207, 83, 194],
[208, 84, 190],
[207, 82, 189],
[208, 79, 186],
[208, 93, 186],
[207, 79, 184],
[207, 82, 191],
[208, 80, 171],
[208, 83, 171],
[208, 86, 179],
[208, 82, 169],
[208, 81, 174],
[208, 82, 187],
[208, 85, 186],
[208, 84, 185],
[207, 83, 180],
[207, 90, 193],
[207, 81, 190],
[208, 81, 187],
[207, 81, 194],
[208, 81, 184],
[208, 85, 192],
[35, 36, 31],
[30, 30, 28],
[27, 25, 23],
[17, 33, 60],
[11, 15, 18],
[16, 16, 18],
[15, 15, 16],
[14, 14, 15],
[14, 14, 15],
[14, 14, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15],
[14, 15, 15]]
